date,page,img,link,title,content
20210629,001,https://imgnews.pstatic.net/image/origin/077/2021/06/29/5243633.jpg?type=nf106_72,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=077&aid=0005243633," Vatican Pope",Pope Francis celebrates Mass during the Solemnity of Saints Peter and P 
20210629,001,https://imgnews.pstatic.net/image/origin/077/2021/06/29/5243632.jpg?type=nf106_72,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=077&aid=0005243632," Vatican Pope",Pope Francis celebrates Mass during the Solemnity of Saints Peter and P 
20210629,001,https://imgnews.pstatic.net/image/origin/468/2021/06/29/776614.jpg?type=nf106_72,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=468&aid=0000776614," 해남군, “땅끝해남 바나나 주렁주렁” 친환경 국산바나나 본격 수확",전남 해남군에서 재배되는 바나나가 7월부터 본격 출하된다. 올해 해남에서는 2농가 0.6ha 면적에서 36톤의 바나나를 수확할  
20210629,001,https://imgnews.pstatic.net/image/origin/468/2021/06/29/776613.jpg?type=nf106_72,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=468&aid=0000776613," 맘스터치, 배달·포장 특화 매장 '맘스치킨' 오픈",사진| 맘스터치 제공 맘스터치가 소비자의 다양한 취향과 수요를 충족시킬 수 있는 실험적인 시도들을 진행할 콘셉트 매장을 열었다. 
20210629,001,https://imgnews.pstatic.net/image/origin/468/2021/06/29/776612.jpg?type=nf106_72,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=468&aid=0000776612," 용인도시공사, 신갈 2구역 주민참여단 회의 성공적 마무리",용인도시공사는 신갈 2구역 주거환경개선사업 주민참여단 회의를 성공적으로 마무리했다고 29일 밝혔다. 지난 2018년 10월 주거 
20210629,001,https://imgnews.pstatic.net/image/origin/032/2021/06/29/3082572.jpg?type=nf106_72,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=032&aid=0003082572," 롯데그룹, 군 장병에 간식·‘청춘책방’ 지원…순직자 자녀엔 장학금",[경향신문] 롯데는 6월 호국보훈의달을 맞아 국군장병 및 군 가족에게 감사의 뜻을 전하기 위해 다양한 지원사업을 펼친다. 먼저  
20210629,001,https://imgnews.pstatic.net/image/origin/030/2021/06/29/2954211.jpg?type=nf106_72,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=030&aid=0002954211," 태영호 의원 대표발의 재산세 경감 법안 국회 본회의 통과",태영호 의원이 지난달 18일 발의했던 지방세법 일부개정안이 29일 국회 행정안전위원회 대안으로 반영되어 본회의를 통과했다. 개정 
20210629,001,https://imgnews.pstatic.net/image/origin/032/2021/06/29/3082571.jpg?type=nf106_72,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=032&aid=0003082571," 롯데홈쇼핑, 문화 소외 아이들 위한 온라인 작은도서관 운영",[경향신문] 코로나19로 비대면 사회와 디지털 전환이 가속화되면서 교육방식도 비대면 혹은 온·오프라인 병행으로 전환되고 있다.  
20210629,001,https://imgnews.pstatic.net/image/origin/366/2021/06/29/740290.jpg?type=nf106_72,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=366&aid=0000740290," 보령제약 “고혈압치료제 ‘카나브’ 자체검사 결과, 불순물 없어”",보령제약은 고혈압 치료제 ‘카나브’의 주성분인 ‘피마사르탄’의 불순물을 자체 검사한 결과 유전적 돌연변이 유발 가능성이 있는 불 
20210629,001,https://imgnews.pstatic.net/image/origin/119/2021/06/29/2506422.jpg?type=nf106_72,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=119&aid=0002506422," 홍준표, 尹과 같은 날 대권 몸풀기 ""시대정신은 번영·공정·안전·행복""",홍준표 국민의힘 의원이 29일 '대국민 보고서'를 발표하며 대권 몸풀기에 나섰다. 윤석열 전 검찰총장이 정치 선언을 하는 날 홍 
